Food code,Food,Category,Type,Calories (kcal/100g),Protein (g),Carbohydrate (g),Fat (g),Fiber (g),Sugars (g),Vitamin A (mcg),Vitamin B-6 (mg),Vitamin B-12 (mcg),Vitamin C (mg),Vitamin D (mcg),Vitamin E (mg)
11511400,"Chocolate milk, ready to drink, low fat",Milk,Beverage,64,3.46,10.15,1.11,0.1,9.94,52,0.047,0.23,0.4,1.1,0.0
11513150,"Chocolate milk, made from dry mix with reduced fat milk",Milk,Beverage,72,3.42,10.16,1.92,0.3,9.62,78,0.113,0.52,1.9,1.0,0.03
11513200,"Chocolate milk, made from dry mix with low fat milk",Milk,Beverage,65,3.45,10.43,1.03,0.3,9.69,54,0.112,0.57,1.7,1.0,0.02
11513300,"Chocolate milk, made from dry mix with fat free milk",Milk,Beverage,57,3.5,10.14,0.22,0.3,9.77,60,0.11,0.54,1.7,1.0,0.0
11513310,"Chocolate milk, made from dry mix with non-dairy milk",Milk substitutes,Beverage,59,1.68,10.32,1.27,0.5,8.99,66,0.07,0.4,1.7,1.0,1.32
11513355,"Chocolate milk, made from reduced sugar mix with whole milk",Milk,Beverage,73,3.53,7.42,3.26,0.4,5.78,31,0.13699999999999998,0.52,2.4,1.1,0.05
11513360,"Chocolate milk, made from reduced sugar mix with reduced fat milk",Milk,Beverage,63,3.6,7.64,2.01,0.4,5.86,79,0.13699999999999998,0.53,2.5,1.1,0.03
11513365,"Chocolate milk, made from reduced sugar mix with low fat milk",Milk,Beverage,56,3.63,7.91,1.1,0.4,5.92,55,0.136,0.58,2.4,1.1,0.02
11513370,"Chocolate milk, made from reduced sugar mix with fat free milk",Milk,Beverage,48,3.67,7.63,0.27,0.4,6.01,61,0.134,0.56,2.4,1.1,0.0
11513375,"Chocolate milk, made from reduced sugar mix with non-dairy milk",Milk substitutes,Beverage,50,1.82,7.81,1.34,0.6,5.2,68,0.093,0.41,2.4,1.0,1.34
11513550,"Chocolate milk, made from syrup with reduced fat milk",Milk,Beverage,79,2.9,13.21,1.65,0.0,12.23,72,0.054000000000000006,0.48,0.2,1.0,0.03
11513600,"Chocolate milk, made from syrup with low fat milk",Milk,Beverage,73,2.93,13.45,0.82,0.0,12.29,50,0.053,0.53,0.0,1.0,0.02
11513700,"Chocolate milk, made from syrup with fat free milk",Milk,Beverage,65,2.97,13.19,0.07,0.0,12.37,55,0.051,0.5,0.0,1.0,0.0
11513750,"Chocolate milk, made from syrup with non-dairy milk",Milk substitutes,Beverage,67,1.29,13.36,1.04,0.2,11.64,61,0.015,0.37,0.0,0.9,1.22
11513802,"Chocolate milk, made from light syrup with reduced fat milk",Milk,Beverage,63,3.1,8.63,1.78,0.0,7.86,73,0.054000000000000006,0.48,0.2,1.0,0.03
11513803,"Chocolate milk, made from light syrup with low fat milk",Milk,Beverage,57,3.13,8.87,0.95,0.0,7.92,51,0.054000000000000006,0.53,0.0,1.0,0.02
11513804,"Chocolate milk, made from light syrup with fat free milk",Milk,Beverage,49,3.18,8.61,0.19,0.0,8.0,56,0.052000000000000005,0.51,0.0,1.0,0.0
11513805,"Chocolate milk, made from light syrup with non-dairy milk",Milk substitutes,Beverage,51,1.48,8.78,1.17,0.2,7.27,62,0.015,0.37,0.0,0.9,1.23
11513851,"Chocolate milk, made from sugar free syrup with whole milk",Milk,Beverage,58,3.23,5.87,3.05,0.4,4.24,28,0.056,0.47,0.0,1.0,0.05
11513852,"Chocolate milk, made from sugar free syrup with reduced fat milk",Milk,Beverage,49,3.29,6.08,1.92,0.4,4.31,73,0.056,0.48,0.2,1.0,0.03
11513853,"Chocolate milk, made from sugar free syrup with low fat milk",Milk,Beverage,43,3.32,6.32,1.08,0.4,4.37,51,0.055,0.53,0.0,1.0,0.02
11513854,"Chocolate milk, made from sugar free syrup with fat free milk",Milk,Beverage,35,3.36,6.06,0.32,0.4,4.45,56,0.053,0.51,0.0,1.0,0.0
11513855,"Chocolate milk, made from sugar free syrup with non-dairy milk",Milk substitutes,Beverage,37,1.66,6.22,1.31,0.5,3.72,62,0.016,0.37,0.0,0.9,1.23
11519105,"Strawberry milk, reduced fat",Milk,Beverage,71,3.15,10.71,1.8,0.0,10.46,78,0.057,0.52,0.2,1.0,0.03
11519200,"Strawberry milk, low fat",Milk,Beverage,69,3.13,12.3,0.89,0.0,11.82,54,0.056,0.56,0.0,1.0,0.02
11519205,"Strawberry milk, fat free",Milk,Beverage,61,3.18,12.03,0.09,0.0,11.9,59,0.054000000000000006,0.54,0.0,1.0,0.0
11519210,"Strawberry milk, reduced sugar",Milk,Beverage,50,3.31,7.08,0.94,0.0,6.86,57,0.059,0.6,0.0,1.1,0.02
11519215,"Strawberry milk, non-dairy",Milk substitutes,Beverage,63,1.39,12.2,1.13,0.2,11.12,65,0.014,0.39,0.0,1.0,1.3
11551050,Licuado or Batido,Smoothies drinks,Beverage,71,2.4,13.1,1.38,0.7,10.86,38,0.109,0.35,9.9,0.7,0.08
11553110,"Fruit smoothie, with whole fruit and dairy",Smoothies drinks,Beverage,63,2.4,11.66,1.07,1.2,8.23,20,0.092,0.28,9.0,0.6,0.16
11553120,"Fruit smoothie, with whole fruit and dairy, added protein",Smoothies drinks,Beverage,77,7.38,9.71,1.21,1.1,7.14,22,0.085,0.46,8.4,0.7,0.16
11553130,"Fruit smoothie juice drink, with dairy",Smoothies drinks,Beverage,65,0.86,15.05,0.14,0.9,12.68,2,0.108,0.0,5.2,0.0,0.03
42403010,"Coconut water, unsweetened",Fruit drinks,Beverage,18,0.22,4.24,0.0,0.0,3.92,0,0.0,0.0,9.9,0.0,0.0
42404010,"Coconut water, sweetened",Fruit drinks,Beverage,37,0.21,9.07,0.02,0.0,8.78,0,0.0,0.0,9.4,0.0,0.0
61201010,"Grapefruit juice, 100%, freshly squeezed",Fruit drinks,Beverage,39,0.5,9.2,0.1,0.1,9.1,1,0.044,0.0,38.0,0.0,0.22
61201220,"Grapefruit juice, 100%, canned, bottled or in a carton",Fruit drinks,Beverage,37,0.55,7.59,0.7,0.2,7.72,2,0.0,0.0,39.4,0.0,0.22
61201225,"Grapefruit juice, 100%, with calcium added",Fruit drinks,Beverage,39,0.51,7.74,0.68,0.3,7.96,16,0.044,0.0,22.2,0.0,0.2
61210010,"Orange juice, 100%,  freshly squeezed",Fruit drinks,Beverage,45,0.7,10.4,0.2,0.2,8.4,10,0.04,0.0,50.0,0.0,0.04
61210220,"Orange juice, 100%, canned, bottled or in a carton",Fruit drinks,Beverage,49,0.68,11.54,0.12,0.3,8.31,2,0.076,0.0,33.6,0.0,0.2
61210250,"Orange juice, 100%, with calcium added, canned, bottled or in a carton",Fruit drinks,Beverage,47,0.68,11.27,0.12,0.3,8.31,2,0.076,0.0,33.6,0.6,0.2
61213220,"Tangerine juice, 100%",Fruit drinks,Beverage,43,0.5,10.1,0.2,0.2,9.9,12,0.042,0.0,29.4,0.0,0.13
61213800,"Fruit juice blend, citrus, 100% juice",Fruit drinks,Beverage,51,0.41,12.2,0.08,0.2,10.57,1,0.061,0.0,40.7,0.0,0.07
61213900,"Fruit juice blend, citrus, 100% juice, with calcium added",Fruit drinks,Beverage,47,0.68,11.27,0.12,0.3,8.31,2,0.076,0.0,33.6,0.0,0.2
64100110,"Fruit juice blend, 100% juice",Fruit drinks,Beverage,50,0.16,12.46,0.12,0.2,10.92,0,0.021,0.0,28.2,0.0,0.01
64100200,"Cranberry juice blend, 100% juice",Fruit drinks,Beverage,50,0.16,12.46,0.12,0.2,10.92,0,0.021,0.0,28.2,0.0,0.01
64100220,"Cranberry juice blend, 100% juice, with calcium added",Fruit drinks,Beverage,45,0.27,10.91,0.12,0.1,9.8,1,0.018000000000000002,0.0,31.5,0.0,0.01
64101010,Apple cider,Fruit drinks,Beverage,46,0.1,11.3,0.13,0.2,9.62,0,0.018000000000000002,0.0,0.9,0.0,0.01
64104010,"Apple juice, 100%",Fruit drinks,Beverage,46,0.1,11.3,0.13,0.2,9.62,0,0.018000000000000002,0.0,10.3,0.0,0.01
64104030,"Apple juice, 100%, with calcium added",Fruit drinks,Beverage,48,0.12,11.49,0.17,0.3,9.47,0,0.018000000000000002,0.0,30.3,0.0,0.01
64104600,"Blackberry juice, 100%",Fruit drinks,Beverage,38,0.3,7.8,0.6,0.1,7.7,6,0.021,0.0,11.3,0.0,0.9
64104610,Blueberry juice,Fruit drinks,Beverage,37,0.48,9.42,0.21,1.6,6.47,2,0.034,0.0,6.3,0.0,0.37
64105400,"Cranberry juice, 100%, not a blend",Fruit drinks,Beverage,46,0.39,12.2,0.13,0.1,12.1,2,0.052000000000000005,0.0,9.3,0.0,1.2
64124020,"Pineapple juice, 100%",Fruit drinks,Beverage,53,0.36,12.87,0.12,0.2,9.98,0,0.1,0.0,43.8,0.0,0.02
64126000,"Pomegranate juice, 100%",Fruit drinks,Beverage,54,0.15,13.13,0.29,0.1,12.65,0,0.04,0.0,0.1,0.0,0.38
64132500,"Strawberry juice, 100%",Fruit drinks,Beverage,38,0.3,7.8,0.6,0.1,7.7,6,0.021,0.0,11.3,0.0,0.9
64133100,"Watermelon juice, 100%",Fruit drinks,Beverage,30,0.61,7.55,0.15,0.4,6.2,28,0.045,0.0,8.1,0.0,0.05
64134015,"Fruit smoothie, with whole fruit, no dairy",Smoothies drinks,Beverage,53,0.64,13.11,0.27,1.7,8.2,2,0.113,0.0,23.9,0.1,0.27
64134020,"Fruit smoothie, with whole fruit, no dairy, added protein",Smoothies drinks,Beverage,75,6.26,12.62,0.37,1.8,7.6,2,0.149,0.18,22.1,0.1,0.25
64134025,"Fruit smoothie, with whole fruit, non-dairy",Smoothies drinks,Beverage,58,1.47,11.73,0.95,1.3,4.97,23,0.071,0.08,9.1,0.3,0.72
64134030,"Fruit smoothie juice drink, no dairy",Smoothies drinks,Beverage,50,0.63,12.4,0.15,1.2,7.67,2,0.116,0.0,27.1,0.2,0.18
64134100,"Fruit smoothie, light",Smoothies drinks,Beverage,52,2.65,9.69,0.62,1.1,7.01,22,0.091,0.31,8.5,0.3,0.15
64134200,"Fruit smoothie, bottled",Smoothies drinks,Beverage,50,0.48,11.66,0.27,0.6,10.05,2,0.115,0.0,8.4,0.0,0.13
64201010,Apricot nectar,Fruit drinks,Beverage,56,0.17,13.63,0.45,0.1,12.79,16,0.037000000000000005,0.0,29.7,0.0,0.41
64203020,Guava nectar,Fruit drinks,Beverage,48,0.3,13.3,0.07,1.2,10.15,2,0.009000000000000001,0.0,21.3,0.0,0.06
64204010,Mango nectar,Fruit drinks,Beverage,51,0.11,13.12,0.06,0.3,12.45,35,0.015,0.0,15.2,0.0,0.21
64205010,Peach nectar,Fruit drinks,Beverage,49,0.1,11.61,0.57,0.1,12.08,16,0.037000000000000005,0.0,0.0,0.0,0.29
73105000,Beet juice,Fruit drinks,Beverage,25,0.72,5.91,0.06,1.1,4.84,1,0.05,0.0,2.5,0.0,0.03
73105010,"Carrot juice, 100%",Fruit drinks,Beverage,40,0.95,9.28,0.15,0.8,3.91,956,0.217,0.0,8.5,0.0,1.16
74302000,Tomato juice cocktail,Fruit drinks,Beverage,22,0.93,3.87,0.31,0.5,2.84,35,0.071,0.0,54.3,0.0,1.02
74303100,"Tomato and vegetable juice, 100%, low sodium",Fruit drinks,Beverage,22,0.6,4.59,0.1,0.8,3.28,78,0.14,0.0,27.7,0.0,0.32
75132000,Mixed vegetable juice,Fruit drinks,Beverage,27,0.82,6.12,0.16,1.2,2.62,489,0.146,0.0,5.8,0.0,0.72
75132100,Celery juice,Fruit drinks,Beverage,14,0.69,2.97,0.17,1.6,1.34,22,0.07400000000000001,0.0,3.1,0.0,0.27
75200700,Aloe vera juice drink,Fruit drinks,Beverage,15,0.0,3.75,0.0,0.0,3.75,0,0.0,0.0,3.8,0.0,0.0
78101000,"Vegetable and fruit juice, 100% juice, with high vitamin C",Fruit drinks,Beverage,46,0.3,11.15,0.01,0.0,10.37,36,0.016,0.0,28.5,0.0,0.87
78101100,"Fruit and vegetable smoothie, with dairy",Smoothies drinks,Beverage,60,1.7,13.22,0.61,1.4,7.86,88,0.202,0.11,16.7,0.3,0.42
78101115,"Fruit and vegetable smoothie, non-dairy",Smoothies drinks,Beverage,56,1.26,13.0,0.45,1.5,7.5,92,0.192,0.06,16.7,0.3,0.77
78101118,"Fruit and vegetable smoothie, non-dairy, added protein",Smoothies drinks,Beverage,79,7.18,12.48,0.53,1.6,6.92,85,0.224,0.24,15.4,0.3,0.71
78101120,"Fruit and vegetable smoothie, bottled",Smoothies drinks,Beverage,53,0.6,12.53,0.26,0.7,11.15,21,0.075,0.63,8.2,0.0,0.3
78101130,Vegetable smoothie,Smoothies drinks,Beverage,88,2.76,6.06,6.53,2.9,2.58,105,0.156,0.26,8.3,0.5,1.12
92306100,Corn beverage,Grain drinks,Beverage,44,0.84,9.4,0.21,0.5,0.19,1,0.019,0.0,0.0,0.0,0.01
92432000,"Fruit juice drink, citrus, carbonated",Fruit drinks,Beverage,31,0.46,6.88,0.31,0.2,6.1,4,0.011,0.0,25.7,0.0,0.16
92510610,Fruit juice drink,Fruit drinks,Beverage,10,0.0,2.5,0.0,0.0,2.5,0,0.0,0.0,0.0,0.0,0.0
92510720,"Fruit punch, made with fruit juice and soda",Fruit drinks,Beverage,44,0.18,10.82,0.06,0.1,9.44,0,0.05,0.0,5.0,0.0,0.01
92510955,"Lemonade, fruit juice drink",Fruit drinks,Beverage,46,0.0,12.08,0.0,0.0,11.67,0,0.004,0.0,3.1,0.0,0.0
92510960,"Lemonade, fruit flavored drink",Fruit drinks,Beverage,25,0.0,6.55,0.07,0.0,6.5,0,0.0,0.0,2.7,0.0,0.0
92511250,"Fruit juice beverage, 40-50% juice, citrus",Fruit drinks,Beverage,46,0.34,11.4,0.03,0.1,8.12,2,0.019,0.0,27.0,0.0,0.06
92530410,"Fruit flavored drink, with high vitamin C",Fruit drinks,Beverage,27,0.0,6.67,0.0,0.0,5.0,0,0.0,0.0,25.0,0.0,0.0
92530510,"Cranberry juice drink, with high vitamin C",Fruit drinks,Beverage,54,0.0,13.52,0.1,0.0,11.87,0,0.0,0.0,42.3,0.0,0.22
92530610,"Fruit juice drink, with high vitamin C",Fruit drinks,Beverage,46,0.13,11.35,0.11,0.1,10.69,5,0.032,0.0,25.0,0.0,0.05
92530950,"Vegetable and fruit juice drink, with high vitamin C",Fruit drinks,Beverage,29,0.04,7.47,0.01,0.0,2.1,104,0.01,0.0,32.5,0.0,1.63
92531030,Fruit juice drink (Sunny D),Fruit drinks,Beverage,54,0.13,13.16,0.0,0.1,12.11,5,0.032,0.0,25.4,0.0,0.05
92541010,"Fruit flavored drink, powdered, reconstituted",Fruit drinks,Beverage,25,0.0,6.55,0.07,0.0,6.5,0,0.0,0.0,2.7,0.0,0.0
92542000,"Fruit flavored drink, with high vitamin C, powdered, reconstituted",Fruit drinks,Beverage,41,0.0,10.45,0.0,0.0,9.75,63,0.085,0.0,24.4,0.0,0.0
92550030,"Fruit juice drink, with high vitamin C, light",Fruit drinks,Beverage,19,0.1,4.7,0.0,0.1,4.6,0,0.019,0.0,32.0,0.0,0.27
92550035,"Fruit juice drink, light",Fruit drinks,Beverage,39,0.0,10.0,0.07,0.0,9.0,0,0.0,0.0,0.0,0.0,0.68
92550040,"Fruit juice drink, diet",Fruit drinks,Beverage,1,0.0,0.47,0.0,0.0,0.0,0,0.0,0.0,3.0,0.0,0.0
92550110,"Cranberry juice drink, with high vitamin C, light",Fruit drinks,Beverage,19,0.1,4.7,0.0,0.1,4.6,0,0.019,0.0,32.0,0.0,0.27
92550200,"Grape juice drink, light",Fruit drinks,Beverage,21,0.13,5.17,0.05,0.1,4.97,0,0.011,0.0,8.8,0.0,0.0
92550350,"Orange juice beverage, 40-50% juice, light",Fruit drinks,Beverage,21,0.21,5.42,0.0,0.0,4.17,10,0.05,0.0,30.0,0.0,1.25
92550360,"Apple juice beverage, 40-50% juice, light",Fruit drinks,Beverage,22,0.0,5.1,0.1,0.0,4.8,0,0.018000000000000002,0.0,24.0,0.0,0.01
92550370,"Lemonade, fruit juice drink, light",Fruit drinks,Beverage,21,0.0,5.0,0.0,0.0,5.0,0,0.004,0.0,25.0,0.0,0.56
92550380,"Pomegranate juice beverage, 40-50% juice, light",Fruit drinks,Beverage,54,0.15,13.13,0.29,0.1,12.65,0,0.04,0.0,0.1,0.0,0.38
92550400,"Vegetable and fruit juice drink, with high vitamin C, diet",Diet drinks,Beverage,4,0.0,1.1,0.0,0.0,0.63,105,0.004,0.0,25.1,0.0,1.13
92550405,"Vegetable and fruit juice drink, with high vitamin C, light",Fruit drinks,Beverage,4,0.0,1.1,0.0,0.0,0.63,105,0.004,0.0,25.1,0.0,1.13
92550610,"Fruit flavored drink, with high vitamin C, diet",Diet drinks,Beverage,2,0.0,0.87,0.0,0.0,0.0,0,0.0,0.0,5.6,0.0,0.0
92550620,"Fruit flavored drink, diet",Diet drinks,Beverage,4,0.01,1.45,0.0,0.0,0.0,0,0.0,0.0,9.3,0.0,0.0
92552000,"Fruit flavored drink, with high vitamin C, powdered, reconstituted, diet",Diet drinks,Beverage,2,0.0,0.87,0.0,0.0,0.0,0,0.0,0.0,5.6,0.0,0.0
92552010,"Fruit flavored drink, powdered, reconstituted, diet",Diet drinks,Beverage,2,0.0,0.73,0.0,0.0,0.0,0,0.0,0.0,4.7,0.0,0.0
92552020,"Fruit juice drink, reduced sugar (Sunny D)",Fruit drinks,Beverage,2,0.0,0.95,0.0,0.0,0.0,63,0.084,0.0,25.1,0.0,0.0
92552030,Fruit juice drink (Capri Sun),Fruit drinks,Beverage,39,0.0,10.0,0.07,0.0,9.0,0,0.0,0.0,0.0,0.0,0.68
92582100,"Fruit juice drink, with high vitamin C, plus added calcium",Fruit drinks,Beverage,45,0.0,12.5,0.0,0.0,12.5,0,0.0,0.0,30.0,0.0,0.0
92582110,"Fruit juice drink, added calcium (Sunny D)",Fruit drinks,Beverage,53,0.0,13.2,0.0,0.1,8.02,21,0.02,0.0,24.0,0.0,0.04
92610020,"Horchata beverage, made with water",Grain drinks,Beverage,87,1.09,20.45,0.13,0.5,8.07,0,0.025,0.0,0.0,0.0,0.03
92610030,"Horchata beverage, made with milk",Grain drinks,Beverage,89,1.42,19.66,0.63,0.4,9.56,5,0.031,0.09,0.0,0.2,0.03
92611010,Oatmeal beverage with water,Grain drinks,Beverage,43,0.25,10.61,0.15,0.2,9.36,0,0.002,0.0,0.0,0.0,0.01
92611100,Oatmeal beverage with milk,Grain drinks,Beverage,81,1.74,15.49,1.59,0.2,13.97,14,0.027000000000000003,0.22,0.0,0.5,0.03
92613010,Cornmeal beverage,Grain drinks,Beverage,83,1.7,16.3,1.54,0.2,13.87,14,0.039,0.22,0.0,0.5,0.03
92613510,Cornmeal beverage with chocolate milk,Grain drinks,Beverage,108,1.94,20.88,2.4,0.4,17.95,14,0.041,0.19,0.0,0.5,0.04
92801000,"Wine, nonalcoholic",Fruit drinks,Beverage,6,0.5,1.1,0.0,0.0,1.1,0,0.02,0.0,0.0,0.0,0.0
92802000,"Wine, light, nonalcoholic",Fruit drinks,Beverage,6,0.5,1.1,0.0,0.0,1.1,0,0.02,0.0,0.0,0.0,0.0
92803000,Nonalcoholic malt beverage,Fruit drinks,Beverage,37,0.21,8.05,0.12,0.0,8.05,0,0.027000000000000003,0.02,0.5,0.0,0.0
92804000,Shirley Temple,Fruit drinks,Beverage,56,0.0,14.17,0.0,0.1,12.55,0,0.0,0.0,0.0,0.0,0.0
94210100,"Water, bottled, flavored (Propel Water)",Enhanced water,Beverage,5,0.0,1.14,0.0,0.0,0.0,0,0.556,0.0,8.8,0.0,1.67
94210200,"Water, bottled, flavored (Glaceau Vitamin Water)",Enhanced water,Beverage,22,0.0,5.49,0.0,0.0,5.49,32,0.084,0.25,12.7,0.0,1.9
94210300,"Water, bottled, flavored (SoBe Life Water)",Enhanced water,Beverage,5,0.0,1.25,0.0,0.0,0.0,0,0.083,0.25,25.0,0.0,0.56
94220215,"Water, bottled, flavored, sugar free (Glaceau Vitamin Water)",Enhanced water,Beverage,0,0.0,0.0,0.0,0.0,0.0,0,0.338,1.02,10.2,0.0,0.0
94220310,"Water, bottled, flavored, sugar free (SoBe)",Enhanced water,Beverage,0,0.0,0.0,0.0,0.0,0.0,0,0.056,0.17,2.5,0.0,0.57
95101000,"Nutritional drink or shake, ready-to-drink (Boost)",Nutritional beverages,Beverage,101,4.22,17.3,1.69,1.3,8.44,158,0.295,0.89,25.3,2.5,5.7
95101010,"Nutritional drink or shake, ready-to-drink (Boost Plus)",Nutritional beverages,Beverage,138,5.38,17.29,5.38,1.2,8.46,84,0.269,0.81,23.1,2.3,5.19
95102000,"Nutritional drink or shake, ready-to-drink (Carnation Instant Breakfast)",Nutritional beverages,Beverage,90,5.52,12.95,1.92,0.1,12.91,133,0.202,0.71,10.2,1.0,1.26
95103000,"Nutritional drink or shake, ready-to-drink (Ensure)",Nutritional beverages,Beverage,105,3.8,16.88,2.53,0.0,9.7,158,0.211,0.63,12.7,1.1,1.42
95103010,"Nutritional drink or shake, ready-to-drink (Ensure Plus)",Nutritional beverages,Beverage,141,5.16,19.88,4.52,0.0,8.33,149,0.198,0.6,11.9,1.0,1.34
95104000,"Nutritional drink or shake, ready-to-drink, sugar free (Glucerna)",Nutritional beverages,Beverage,88,4.4,11.88,3.08,2.2,2.64,165,0.22,0.66,26.4,1.1,1.46
95105000,"Nutritional drink or shake, ready-to-drink (Kellogg's Special K Protein)",Nutritional beverages,Beverage,64,3.2,9.2,1.6,1.7,5.95,169,0.23,0.7,20.0,1.1,4.5
95106000,"Nutritional drink or shake, ready-to-drink (Muscle Milk)",Nutritional beverages,Beverage,52,5.87,2.28,2.17,0.2,0.78,88,0.224,0.69,27.6,0.7,0.83
95106010,"Nutritional drink or shake, ready-to-drink, light (Muscle Milk)",Nutritional beverages,Beverage,38,4.78,2.1,1.15,0.2,0.38,100,0.134,0.4,4.0,0.7,0.9
95110000,"Nutritional drink or shake, ready-to-drink (Slim Fast)",Nutritional beverages,Beverage,57,3.32,7.74,1.93,1.6,5.95,170,0.225,0.68,19.4,1.1,4.58
95110010,"Nutritional drink or shake, ready-to-drink, sugar free (Slim Fast)",Nutritional beverages,Beverage,57,3.32,7.74,1.93,1.6,5.95,170,0.225,0.68,19.4,1.1,4.58
95110020,"Nutritional drink or shake, high protein, ready-to-drink (Slim Fast)",Nutritional beverages,Beverage,61,6.59,0.85,3.38,0.4,0.6,171,0.208,0.6,19.4,1.1,4.58
95120050,"Nutritional drink or shake, liquid, soy-based",Nutritional beverages,Beverage,138,5.38,17.29,5.38,1.2,8.46,84,0.269,0.81,23.1,2.3,5.19
95312400,"Energy drink, low calorie (Monster)",Diet drinks,Beverage,5,0.0,1.38,0.0,0.0,1.38,0,0.833,2.5,0.0,0.0,0.0
95312410,"Energy drink, sugar free (Monster)",Diet drinks,Beverage,5,0.0,1.38,0.0,0.0,1.38,0,0.833,2.5,0.0,0.0,0.0
95312500,"Energy drink, sugar free (Mountain Dew AMP)",Diet drinks,Beverage,2,0.0,1.03,0.0,0.0,0.0,0,0.083,0.25,0.0,0.0,0.0
95312550,"Energy drink, sugar free (No Fear)",Diet drinks,Beverage,4,0.42,0.42,0.0,0.0,0.0,0,0.833,2.5,25.0,0.0,0.0
95312555,"Energy drink, sugar-free (NOS)",Diet drinks,Beverage,4,0.0,1.03,0.0,0.0,0.0,0,0.833,2.5,0.0,0.0,0.0
95312600,"Energy drink, sugar-free (Red Bull)",Diet drinks,Beverage,5,0.25,0.7,0.08,0.0,0.0,0,1.995,1.99,0.0,0.0,0.0
95312700,"Energy drink, sugar free (Rockstar)",Diet drinks,Beverage,4,0.25,0.7,0.08,0.0,0.0,0,0.833,2.5,0.0,0.0,0.0
95312800,"Energy drink, sugar free (Vault)",Diet drinks,Beverage,1,0.25,0.7,0.08,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
95313200,"Energy drink, sugar free",Diet drinks,Beverage,4,0.25,0.7,0.08,0.0,0.0,0,1.414,2.24,0.0,0.0,0.0
95322200,"Sports drink, low calorie (Gatorade G2)",Diet drinks,Beverage,8,0.05,1.94,0.01,0.0,1.3,0,0.0,0.0,0.0,0.0,0.0
95322500,"Sports drink, low calorie (Powerade Zero)",Diet drinks,Beverage,0,0.0,0.14,0.0,0.0,0.0,0,0.083,0.25,0.0,0.0,0.0
95323000,"Sports drink, low calorie",Diet drinks,Beverage,8,0.05,1.94,0.01,0.0,1.3,0,0.0,0.0,0.0,0.0,0.0
